Hand,Rank,OrderedRank
Jd,5s,1,19
Jd,5h,1,19
Jd,5d,1,19
Jd,5c,1,19
Jc,5s,1,19
Jc,5h,1,19
Jc,5d,1,19
Jc,5c,1,19
Js,6s,1,20
Js,6h,1,20
Js,6d,1,20
Js,6c,1,20
Jh,6s,1,20
Jh,6h,1,20
Jh,6d,1,20
Jh,6c,1,20
Jd,6s,1,20
Jd,6h,1,20
Jd,6d,1,20
Jd,6c,1,20
Jc,6s,1,20
Jc,6h,1,20
Jc,6d,1,20
Jc,6c,1,20
Js,7s,1,21
Js,7h,1,21
Js,7d,1,21
Js,7c,1,21
Jh,7s,1,21
Jh,7h,1,21
Jh,7d,1,21
Jh,7c,1,21
Jd,7s,1,21
Jd,7h,1,21
Jd,7d,1,21
Jd,7c,1,21
Jc,7s,1,21
Jc,7h,1,21
Jc,7d,1,21
Jc,7c,1,21
Qs,2s,1,22
Qs,2h,1,22
Qs,2d,1,22
Qs,2c,1,22
Qh,2s,1,22
Qh,2h,1,22
Qh,2d,1,22
Qh,2c,1,22
Qd,2s,1,22
Qd,2h,1,22
Qd,2d,1,22
Qd,2c,1,22
Qc,2s,1,22
Qc,2h,1,22
Qc,2d,1,22
Qc,2c,1,22
Qs,3s,1,23
Qs,3h,1,23
Qs,3d,1,23
Qs,3c,1,23
Qh,3s,1,23
Qh,3h,1,23
Qh,3d,1,23
Qh,3c,1,23
Qd,3s,1,23
Qd,3h,1,23
Qd,3d,1,23
Qd,3c,1,23
Qc,3s,1,23
Qc,3h,1,23
Qc,3d,1,23
Qc,3c,1,23
Qs,4s,1,24
Qs,4h,1,24
Qs,4d,1,24
Qs,4c,1,24
Qh,4s,1,24
Qh,4h,1,24
Qh,4d,1,24
Qh,4c,1,24
Qd,4s,1,24
Qd,4h,1,24
Qd,4d,1,24
Qd,4c,1,24
Qc,4s,1,24
Qc,4h,1,24
Qc,4d,1,24
Qc,4c,1,24
Qs,5s,1,25
Qs,5h,1,25
Qs,5d,1,25
Qs,5c,1,25
Qh,5s,1,25
Qh,5h,1,25
Qh,5d,1,25
Qh,5c,1,25
Qd,5s,1,25
Qd,5h,1,25
Qd,5d,1,25
Qd,5c,1,25
Qc,5s,1,25
Qc,5h,1,25
Qc,5d,1,25
Qc,5c,1,25
Qs,6s,1,26
Qs,6h,1,26
Qs,6d,1,26
Qs,6c,1,26
Qh,6s,1,26
Qh,6h,1,26
Qh,6d,1,26
Qh,6c,1,26
Qd,6s,1,26
Qd,6h,1,26
Qd,6d,1,26
Qd,6c,1,26
Qc,6s,1,26
Qc,6h,1,26
Qc,6d,1,26
Qc,6c,1,26
Qs,7s,1,27
Qs,7h,1,27
Qs,7d,1,27
Qs,7c,1,27
Qh,7s,1,27
Qh,7h,1,27
Qh,7d,1,27
Qh,7c,1,27
Qd,7s,1,27
Qd,7h,1,27
Qd,7d,1,27
Qd,7c,1,27
Qc,7s,1,27
Qc,7h,1,27
Qc,7d,1,27
Qc,7c,1,27
Qs,Js,1,28
Qs,Jh,1,28
Qs,Jd,1,28
Qs,Jc,1,28
Qh,Js,1,28
Qh,Jh,1,28
Qh,Jd,1,28
Qh,Jc,1,28
Qd,Js,1,28
Qd,Jh,1,28
Qd,Jd,1,28
Qd,Jc,1,28
Qc,Js,1,28
Qc,Jh,1,28
Qc,Jd,1,28
Qc,Jc,1,28
Ks,2s,1,29
Ks,2h,1,29
Ks,2d,1,29
Ks,2c,1,29
Kh,2s,1,29
Kh,2h,1,29
Kh,2d,1,29
Kh,2c,1,29
Kd,2s,1,29
Kd,2h,1,29
Kd,2d,1,29
Kd,2c,1,29
Kc,2s,1,29
Kc,2h,1,29
Kc,2d,1,29
Kc,2c,1,29
Ks,3s,1,30
Ks,3h,1,30
Ks,3d,1,30
Ks,3c,1,30
Kh,3s,1,30
Kh,3h,1,30
Kh,3d,1,30
Kh,3c,1,30
Kd,3s,1,30
Kd,3h,1,30
Kd,3d,1,30
Kd,3c,1,30
Kc,3s,1,30
Kc,3h,1,30
Kc,3d,1,30
Kc,3c,1,30
Ks,4s,1,31
Ks,4h,1,31
Ks,4d,1,31
Ks,4c,1,31
Kh,4s,1,31
Kh,4h,1,31
Kh,4d,1,31
Kh,4c,1,31
Kd,4s,1,31
Kd,4h,1,31
Kd,4d,1,31
Kd,4c,1,31
Kc,4s,1,31
Kc,4h,1,31
Kc,4d,1,31
Kc,4c,1,31
Ks,5s,1,32
Ks,5h,1,32
Ks,5d,1,32
Ks,5c,1,32
Kh,5s,1,32
Kh,5h,1,32
Kh,5d,1,32
Kh,5c,1,32
Kd,5s,1,32
Kd,5h,1,32
Kd,5d,1,32
Kd,5c,1,32
Kc,5s,1,32
Kc,5h,1,32
Kc,5d,1,32
Kc,5c,1,32
Ks,6s,1,33
Ks,6h,1,33
Ks,6d,1,33
Ks,6c,1,33
Kh,6s,1,33
Kh,6h,1,33
Kh,6d,1,33
Kh,6c,1,33
Kd,6s,1,33
Kd,6h,1,33
Kd,6d,1,33
Kd,6c,1,33
Kc,6s,1,33
Kc,6h,1,33
Kc,6d,1,33
Kc,6c,1,33
Ks,7s,1,34
Ks,7h,1,34
Ks,7d,1,34
Ks,7c,1,34
Kh,7s,1,34
Kh,7h,1,34
Kh,7d,1,34
Kh,7c,1,34
Kd,7s,1,34
Kd,7h,1,34
Kd,7d,1,34
Kd,7c,1,34
Kc,7s,1,34
Kc,7h,1,34
Kc,7d,1,34
Kc,7c,1,34
Ks,Js,1,35
Ks,Jh,1,35
Ks,Jd,1,35
Ks,Jc,1,35
Kh,Js,1,35
Kh,Jh,1,35
Kh,Jd,1,35
Kh,Jc,1,35
Kd,Js,1,35
Kd,Jh,1,35
Kd,Jd,1,35
Kd,Jc,1,35
Kc,Js,1,35
Kc,Jh,1,35
Kc,Jd,1,35
Kc,Jc,1,35
Ks,Qs,1,36
Ks,Qh,1,36
Ks,Qd,1,36
Ks,Qc,1,36
Kh,Qs,1,36
Kh,Qh,1,36
Kh,Qd,1,36
Kh,Qc,1,36
Kd,Qs,1,36
Kd,Qh,1,36
Kd,Qd,1,36
Kd,Qc,1,36
Kc,Qs,1,36
Kc,Qh,1,36
Kc,Qd,1,36
Kc,Qc,1,36
As,2s,1,37
As,2h,1,37
As,2d,1,37
As,2c,1,37
Ah,2s,1,37
Ah,2h,1,37
Ah,2d,1,37
Ah,2c,1,37
Ad,2s,1,37
Ad,2h,1,37
Ad,2d,1,37
Ad,2c,1,37
Ac,2s,1,37
Ac,2h,1,37
Ac,2d,1,37
Ac,2c,1,37
As,3s,1,38
As,3h,1,38
As,3d,1,38
As,3c,1,38
Ah,3s,1,38
Ah,3h,1,38
Ah,3d,1,38
Ah,3c,1,38
Ad,3s,1,38
Ad,3h,1,38
Ad,3d,1,38
Ad,3c,1,38
Ac,3s,1,38
Ac,3h,1,38
Ac,3d,1,38
Ac,3c,1,38
As,4s,1,39
As,4h,1,39
As,4d,1,39
As,4c,1,39
Ah,4s,1,39
Ah,4h,1,39
Ah,4d,1,39
Ah,4c,1,39
Ad,4s,1,39
Ad,4h,1,39
Ad,4d,1,39
Ad,4c,1,39
Ac,4s,1,39
Ac,4h,1,39
Ac,4d,1,39
Ac,4c,1,39
As,5s,1,40
As,5h,1,40
As,5d,1,40
As,5c,1,40
Ah,5s,1,40
Ah,5h,1,40
Ah,5d,1,40
Ah,5c,1,40
Ad,5s,1,40
Ad,5h,1,40
Ad,5d,1,40
Ad,5c,1,40
Ac,5s,1,40
Ac,5h,1,40
Ac,5d,1,40
Ac,5c,1,40
As,6s,1,41
As,6h,1,41
As,6d,1,41
As,6c,1,41
Ah,6s,1,41
Ah,6h,1,41
Ah,6d,1,41
Ah,6c,1,41
Ad,6s,1,41
Ad,6h,1,41
Ad,6d,1,41
Ad,6c,1,41
Ac,6s,1,41
Ac,6h,1,41
Ac,6d,1,41
Ac,6c,1,41
As,7s,1,42
As,7h,1,42
As,7d,1,42
As,7c,1,42
Ah,7s,1,42
Ah,7h,1,42
Ah,7d,1,42
Ah,7c,1,42
Ad,7s,1,42
Ad,7h,1,42
Ad,7d,1,42
Ad,7c,1,42
Ac,7s,1,42
Ac,7h,1,42
Ac,7d,1,42
Ac,7c,1,42
As,Js,1,43
As,Jh,1,43
As,Jd,1,43
As,Jc,1,43
Ah,Js,1,43
Ah,Jh,1,43
Ah,Jd,1,43
Ah,Jc,1,43
Ad,Js,1,43
Ad,Jh,1,43
Ad,Jd,1,43
Ad,Jc,1,43
Ac,Js,1,43
Ac,Jh,1,43
Ac,Jd,1,43
Ac,Jc,1,43
As,Qs,1,44
As,Qh,1,44
As,Qd,1,44
As,Qc,1,44
Ah,Qs,1,44
Ah,Qh,1,44
Ah,Qd,1,44
Ah,Qc,1,44
Ad,Qs,1,44
Ad,Qh,1,44
Ad,Qd,1,44
Ad,Qc,1,44
Ac,Qs,1,44
Ac,Qh,1,44
Ac,Qd,1,44
Ac,Qc,1,44
As,Ks,1,45
As,Kh,1,45
As,Kd,1,45
As,Kc,1,45
Ah,Ks,1,45
Ah,Kh,1,45
Ah,Kd,1,45
Ah,Kc,1,45
Ad,Ks,1,45
Ad,Kh,1,45
Ad,Kd,1,45
Ad,Kc,1,45
Ac,Ks,1,45
Ac,Kh,1,45
Ac,Kd,1,45
Ac,Kc,1,45
2s,2h,2,1
2s,2d,2,1
2s,2c,2,1
2h,2d,2,1
2h,2c,2,1
2d,2c,2,1
3s,3h,2,2
3s,3d,2,2
3s,3c,2,2
3h,3d,2,2
3h,3c,2,2
3d,3c,2,2
4s,4h,2,3
4s,4d,2,3
4s,4c,2,3
4h,4d,2,3
4h,4c,2,3
4d,4c,2,3
5s,5h,2,4
5s,5d,2,4
5s,5c,2,4
5h,5d,2,4
5h,5c,2,4
5d,5c,2,4
6s,6h,2,5
6s,6d,2,5
6s,6c,2,5
6h,6d,2,5
6h,6c,2,5
6d,6c,2,5
7s,7h,2,6
7s,7d,2,6
7s,7c,2,6
7h,7d,2,6
7h,7c,2,6
7d,7c,2,6
Js,Jh,2,7
Js,Jd,2,7
Js,Jc,2,7
Jh,Jd,2,7
Jh,Jc,2,7
Jd,Jc,2,7
Qs,Qh,2,8
Qs,Qd,2,8
Qs,Qc,2,8
Qh,Qd,2,8
Qh,Qc,2,8
Qd,Qc,2,8
Ks,Kh,2,9
Ks,Kd,2,9
Ks,Kc,2,9
Kh,Kd,2,9
Kh,Kc,2,9
Kd,Kc,2,9
As,Ah,2,10
As,Ad,2,10
As,Ac,2,10
Ah,Ad,2,10
Ah,Ac,2,10
Ad,Ac,2,10
